import time: self [us] | cumulative | imported package
import time:       184 |        184 |   _io
import time:        25 |         25 |   marshal
import time:       157 |        157 |   posix
import time:       212 |        576 | _frozen_importlib_external
import time:       567 |        567 |   time
import time:        65 |        631 | zipimport
import time:        75 |         75 |     _codecs
import time:       123 |        197 |   codecs
import time:       297 |        297 |   encodings.aliases
import time:       453 |        946 | encodings
import time:       130 |        130 | encodings.utf_8
import time:        58 |         58 | _signal
import time:        16 |         16 |     _abc
import time:        73 |         89 |   abc
import time:        88 |        176 | io
import time:        30 |         30 |       _stat
import time:        30 |         60 |     stat
import time:       456 |        456 |     _collections_abc
import time:        26 |         26 |       genericpath
import time:        35 |         60 |     posixpath
import time:       169 |        744 |   os
import time:        33 |         33 |   _sitebuiltins
import time:       142 |        142 |   encodings.utf_8_sig
import time:       338 |        338 |   _virtualenv
import time:       155 |        155 |         types
import time:        41 |         41 |           _operator
import time:       210 |        250 |         operator
import time:       110 |        110 |             itertools
import time:        73 |         73 |             keyword
import time:       106 |        106 |             reprlib
import time:        34 |         34 |             _collections
import time:       427 |        748 |           collections
import time:        25 |         25 |           _functools
import time:       373 |       1145 |         functools
import time:       739 |       2287 |       enum
import time:        35 |         35 |         _sre
import time:       164 |        164 |           re._constants
import time:       293 |        457 |         re._parser
import time:       117 |        117 |         re._casefix
import time:       247 |        855 |       re._compiler
import time:       103 |        103 |       copyreg
import time:       293 |       3537 |     re
import time:       510 |       4047 |   sitecustomize
import time:       496 |       5798 | site
import time:       379 |        379 |       _json
import time:       244 |        622 |     json.scanner
import time:       294 |        916 |   json.decoder
import time:       240 |        240 |   json.encoder
import time:       333 |       1487 | json
import time:       147 |        147 |   fnmatch
import time:        43 |         43 |     _winapi
import time:        27 |         27 |     nt
import time:        25 |         25 |     nt
import time:        21 |         21 |     nt
import time:        21 |         21 |     nt
import time:        21 |         21 |     nt
import time:        21 |         21 |     nt
import time:       144 |        319 |   ntpath
import time:       182 |        182 |   warnings
import time:        29 |         29 |   errno
import time:        88 |         88 |     urllib
import time:       529 |        529 |     math
import time:      1472 |       1472 |     ipaddress
import time:       697 |       2785 |   urllib.parse
import time:       445 |       3904 | pathlib
import time:       132 |        132 |   collections.abc
import time:       300 |        300 |   contextlib
import time:        18 |         18 |   _typing
import time:      1292 |       1741 | typing
import time:        92 |         92 |             token
import time:        17 |         17 |             _tokenize
import time:       434 |        543 |           tokenize
import time:        82 |        624 |         linecache
import time:       429 |        429 |         textwrap
import time:       292 |       1345 |       traceback
import time:       105 |        105 |         _weakrefset
import time:       200 |        304 |       weakref
import time:        13 |         13 |         _string
import time:       248 |        261 |       string
import time:       331 |        331 |       threading
import time:        16 |         16 |       atexit
import time:       848 |       3102 |     logging
import time:       345 |        345 |         zlib
import time:        96 |         96 |           _compression
import time:       237 |        237 |           _bz2
import time:       106 |        438 |         bz2
import time:       415 |        415 |           _lzma
import time:        99 |        514 |         lzma
import time:       349 |       1644 |       shutil
import time:       274 |        274 |           _bisect
import time:        62 |        336 |         bisect
import time:       253 |        253 |         _random
import time:       292 |        292 |         _sha2
import time:       200 |       1079 |       random
import time:       204 |       2927 |     tempfile
import time:       581 |        581 |     dotenv.parser
import time:       189 |        189 |     dotenv.variables
import time:       882 |       7679 |   dotenv.main
import time:       146 |       7824 | dotenv
import time:        79 |         79 |   starlette
import time:        74 |         74 |     __future__
import time:       136 |        210 |   starlette.status
import time:       100 |        100 |       annotated_doc.main
import time:        81 |        181 |     annotated_doc
import time:        57 |         57 |         email
import time:       282 |        282 |         binascii
import time:        73 |         73 |         quopri
import time:       458 |        458 |             _socket
import time:       333 |        333 |               select
import time:       257 |        589 |             selectors
import time:       437 |        437 |             array
import time:       562 |       2045 |           socket
import time:       404 |        404 |             _datetime
import time:        95 |        498 |           datetime
import time:        31 |         31 |                 _locale
import time:       388 |        419 |               locale
import time:       441 |        859 |             calendar
import time:       121 |        980 |           email._parseaddr
import time:       347 |        347 |                   _struct
import time:        51 |        397 |                 struct
import time:       111 |        507 |               base64
import time:        57 |        563 |             email.base64mime
import time:       639 |        639 |             email.quoprimime
import time:       224 |        224 |             email.errors
import time:        54 |         54 |             email.encoders
import time:       108 |       1586 |           email.charset
import time:       192 |       5299 |         email.utils
import time:       238 |        238 |           email.header
import time:       132 |        369 |         email._policybase
import time:       111 |        111 |         email._encoded_words
import time:        53 |         53 |         email.iterators
import time:       348 |       6589 |       email.message
import time:        27 |         27 |           _ast
import time:       524 |        550 |         ast
import time:       305 |        305 |             _opcode
import time:       189 |        493 |           opcode
import time:       379 |        872 |         dis
import time:        85 |         85 |           importlib
import time:        29 |        114 |         importlib.machinery
import time:       822 |       2357 |       inspect
import time:       114 |        114 |           anyio._core
import time:       203 |        317 |         anyio._core._contextmanagers
import time:       306 |        306 |             _contextvars
import time:        56 |        362 |           contextvars
import time:       148 |        148 |           anyio._core._exceptions
import time:        23 |         23 |           sniffio
import time:       102 |        635 |         anyio._core._eventloop
import time:        83 |         83 |             copy
import time:       294 |        377 |           dataclasses
import time:       248 |        248 |                 signal
import time:       184 |        431 |               anyio.abc._eventloop
import time:        74 |         74 |               anyio.abc._resources
import time:        75 |         75 |                 anyio._core._typedattr
import time:       799 |        799 |                     typing_extensions
import time:       118 |        916 |                   anyio.abc._tasks
import time:       331 |       1246 |                 anyio.abc._streams
import time:       279 |       1600 |               anyio.abc._sockets
import time:        92 |         92 |               anyio.abc._subprocesses
import time:        74 |         74 |               anyio.abc._testing
import time:       411 |        411 |                 anyio.lowlevel
import time:       112 |        112 |                 anyio._core._tasks
import time:        72 |         72 |                 anyio._core._testing
import time:      1184 |       1777 |               anyio._core._synchronization
import time:        62 |         62 |                   concurrent
import time:       239 |        239 |                   concurrent.futures._base
import time:        96 |        396 |                 concurrent.futures
import time:       385 |        781 |               anyio.from_thread
import time:       118 |       4943 |             anyio.abc
import time:        73 |       5016 |           anyio.to_thread
import time:       318 |       5709 |         anyio._core._fileio
import time:        67 |         67 |         anyio._core._resources
import time:        59 |         59 |         anyio._core._signals
import time:      1642 |       1642 |             _ssl
import time:      1165 |       2806 |           ssl
import time:        71 |         71 |             anyio.streams
